,kanji,kana,wrong,choose,ratio
矛盾,矛盾,むじゅん,0,2,0.0
最多,最多,さいた,0,2,0.0
信用,信用,しんよう,0,2,0.0
遊園地,遊園地,ゆうえんち,0,2,0.0
妨害,妨害,ぼうがい,0,2,0.0
祭典,祭典,さいてん,0,2,0.0
一定,一定,いってい,0,3,0.0
株式市場,株式市場,かぶしきしじょう,1,3,0.33
市場,市場,しじょう,0,3,0.0
常務,常務,じょうむ,0,3,0.0
通常,通常,つうじょう,0,2,0.0
会場,会場,かいじょう,0,2,0.0
場所,場所,ばしょ,0,2,0.0
監督,監督,かんとく,0,3,0.0
確認,確認,かくにん,0,3,0.0
発熱,発熱,はつねつ,0,3,0.0
整腸薬,整腸薬,せいちょうやく,0,3,0.0
徹底,徹底,てってい,0,3,0.0
全体,全体,ぜんたい,0,3,0.0
都市部,都市部,としぶ,0,3,0.0
菜園,菜園,さいえん,0,3,0.0
残酷,残酷,ざんこく,0,3,0.0
参議院,参議院,さんぎいん,0,3,0.0
人生,人生,じんせい,0,3,0.0
栄養,栄養,えいよう,0,3,0.0
採算,採算,さいさん,0,3,0.0
断念,断念,だんねん,0,3,0.0
調査,調査,ちょうさ,0,3,0.0
検査,検査,けんさ,0,3,0.0
捜査,捜査,そうさ,0,3,0.0
参加,参加,さんか,0,3,0.0
対策,対策,たいさく,0,3,0.0
警察,警察,けいさつ,0,3,0.0
延長,延長,えんちょう,0,3,0.0
倒産,倒産,とうさん,0,3,0.0
普通,普通,ふつう,0,3,0.0
同期,同期,どうき,0,3,0.0
飛躍,飛躍,ひやく,0,3,0.0
新卒者,新卒者,しんそつしゃ,0,3,0.0
最高,最高,さいこう,0,3,0.0
尊敬,尊敬,そんけい,0,3,0.0
順調,順調,じゅんちょう,0,3,0.0
特産,特産,とくさん,0,3,0.0
体長,体長,たいちょう,0,3,0.0
周年,周年,しゅうねん,0,3,0.0
出張,出張,しゅっちょう,0,3,0.0
掃除,掃除,そうじ,0,3,0.0
青春,青春,せいしゅん,0,3,0.0
低迷,低迷,ていめい,0,3,0.0
地震,地震,じしん,0,3,0.0
地位,地位,ちい,0,3,0.0
廃業,廃業,はいぎょう,0,3,0.0
廃止,廃止,はいし,0,3,0.0
死亡,死亡,しぼう,0,3,0.0
指定,指定,してい,0,3,0.0
状況,状況,じょうきょう,0,3,0.0
復習,復習,ふくしゅう,0,3,0.0
空気,空気,くうき,0,3,0.0
寛容,寛容,かんよう,0,3,0.0
植物,植物,しょくぶつ,0,3,0.0
可否,可否,かひ,0,3,0.0
否認,否認,ひにん,0,3,0.0
福州,福州,ふくしゅう,0,3,0.0
抗議,抗議,こうぎ,0,3,0.0
興奮,興奮,こうふん,0,3,0.0
賛否,賛否,さんぴ,0,3,0.0
恩赦,恩赦,おんしゃ,0,3,0.0
乳酸菌,乳酸菌,にゅうさんきん,0,3,0.0
平均,平均,へいきん,0,3,0.0
展開,展開,てんかい,0,3,0.0
楽器,楽器,がっき,0,3,0.0
多様化,多様化,たようか,0,3,0.0
金額,金額,きんがく,0,3,0.0
悪化,悪化,あっか,0,3,0.0
重要,重要,じゅうよう,0,3,0.0
看板,看板,かんばん,0,3,0.0
応募,応募,おうぼ,0,3,0.0
俳優,俳優,はいゆう,0,3,0.0
販売,販売,はんばい,0,3,0.0
放棄,放棄,ほうき,0,3,0.0
模倣,模倣,もほう,0,3,0.0
開発,開発,かいはつ,0,3,0.0
発言,発言,はつげん,0,3,0.0
方法,方法,ほうほう,0,3,0.0
犯人,犯人,はんにん,0,3,0.0
決議,決議,けつぎ,0,3,0.0
希望,希望,きぼう,0,3,0.0
違反,違反,いはん,0,3,0.0
委員会,委員会,いいんかい,0,3,0.0
